Player,Team,AGE,Role,Special Feature,Match_1,Match_2,Match_3,Match_4,Match_5,Match_6,Match_7,Match_8,Match_9,Match_10,Match_11,Match_12,Match_13,Match_14
Mohammed Siraj,RCB,26,BALL,TE,0,0,0,0,60,0,37,-2,0,101,6,62,6,35
Moin Ali,RCB,33,ALL,MO,0,0,0,0,45,0,0,0,0,0,5,0,0,0
Shahbaz Ahmed,RCB,25,ALL,MO,0,0,0,0,0,0,0,0,10,0,0,0,0,55
Warner,SRH,33,BAT,TO,11,52,56,43,81,85,59,19,56,17,62,106,22,117
Bairstow,SRH,30,BAT/WK,TO,101,5,85,8,43,136,38,37,47,17,39,0,0,0
Manish Pandey,SRH,31,BAT,TO,49,70,15,38,48,5,74,17,18,123,15,54,43,4
Kane Williamson,SRH,30,BAT,MO,0,0,50,12,1,35,30,84,39,0,0,24,24,12
Vijay Shankar,SRH,29,ALL,MO,27,0,0,0,0,0,10,18,44,97,46,29,0,0
W Saha,SRH,35,BAT/WK,MO,0,45,0,0,0,0,0,0,0,0,0,115,49,99
Mitchell Marsh,SRH,28,ALL,MO,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Abdul Samad,SRH,19,ALL,MO,0,0,27,41,23,13,0,0,31,4,12,12,4,4
Priyam Garg,SRH,19,BAT,MO,17,4,12,77,12,22,22,21,24,4,7,0,0,12
Abhishek Sharma,SRH,20,BAT,TE,37,6,5,41,14,44,4,0,0,0,0,0,22,0
Rashid Khan,SRH,22,BALL,TE,19,29,85,10,42,93,54,21,30,31,68,85,31,29
Jason Holder,SRH,29,ALL,MO,0,0,0,0,0,0,0,0,0,91,59,23,87,54
Bhuvaneshwar Kumar,SRH,30,BALL,TE,4,2,54,29,0,0,0,0,0,0,0,0,0,0
Sandeep Sharma,SRH,27,BALL,TE,12,0,0,0,50,4,4,59,4,4,54,54,56,79
Khaleel Ahmed,SRH,22,BALL,TE,0,27,25,4,0,60,52,48,0,0,12,0,0,0
Natarajan,SRH,29,BALL,TE,32,27,29,50,12,62,18,50,52,-2,6,54,43,2
Siddharth Kaul,SRH,30,BALL,TE,0,0,0,0,48,0,0,0,0,0,0,0,0,0
Shahbaz Nadeem,SRH,31,BALL,TE,0,0,0,0,0,0,0,10,0,12,0,29,29,58
Basil Thampi,SRH,27,BALL,TE,0,0,0,0,0,0,0,0,23,0,0,0,0,0
Yashasvi Jaiswal,RR,18,BAT,TO,11,0,0,0,2,63,0,0,0,0,0,0,0,0
Steve Smith,RR,31,BAT,TO,93,73,7,10,11,40,9,5,77,32,25,18,40,17
Sanju Samson,RR,25,BAT/WK,TO,145,123,21,9,10,9,41,33,15,16,45,76,62,21
David Miller,RR,31,BAT,MO,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Robin Uthappa,RR,34,BAT,MO,9,9,6,22,0,0,25,49,62,8,27,19,39,20
Rahul Tewatia,RR,27,ALL,MO,88,79,45,34,18,98,65,27,59,41,6,4,20,114
Riyag Parag,RR,18,ALL,MO,11,2,13,21,0,0,52,5,4,4,28,4,4,2
Tom Curran,RR,25,BALL,TE,42,30,97,-2,16,0,0,0,0,0,0,0,0,0
Kartik Tyagi,RR,20,BALL,TE,0,0,0,0,27,31,27,45,29,29,-2,23,-2,54
Jofra Archer,RR,25,BALL,TE,64,15,74,52,58,91,35,100,2,37,75,62,54,39
Shreyas Gopal,RR,27,BALL,TE,27,8,5,29,63,0,4,36,29,35,4,54,4,48
Jaydev Unadkat,RR,28,BALL,TE,0,2,46,0,0,0,29,50,-2,0,0,0,0,0
Jos Buttler,RR,30,BAT/WK,TO,0,8,38,31,104,27,29,31,31,109,13,4,31,53
Ankit Rajpoot,RR,26,BALL,TE,0,27,36,0,0,0,0,0,0,4,4,-2,0,0
Ben Stokes,RR,29,ALL,MO,0,0,0,0,0,0,10,45,29,24,38,163,132,28
Mahipal Lomror,RR,20,ALL,MO,0,0,0,58,16,5,0,0,0,0,0,0,0,0
Sunil Narine,KKR,32,ALL,TO,48,2,54,1,49,54,0,0,0,0,88,11,23,0
Shubman Gill,KKR,21,BAT,TO,10,91,66,44,24,82,43,27,61,5,23,80,34,46
Nitish Rana,KKR,26,BAT,MO,32,36,30,82,14,14,12,10,46,2,108,2,117,2
Eoin Morgan,KKR,34,BAT,MO,29,53,43,67,18,32,11,49,43,39,33,53,21,97
Dinesh Karthik,KKR,35,BAT/WK,TO,39,8,21,10,25,82,5,17,39,10,7,2,28,34
Andre Russell,KKR,32,ALL,MO,42,37,34,70,29,10,43,19,16,0,0,0,0,36
Kamlesh Nagarkoti,KKR,20,BALL,TE,0,4,79,26,29,-2,6,0,0,0,14,10,-2,40
Nikhil Naik,KKR,25,BAT,MO,13,0,0,0,0,0,0,0,0,0,0,0,0,0
Pat Cummins,KKR,27,BALL,MO,56,39,46,4,24,9,3,72,29,22,83,5,54,137
Kuldeep Yadav,KKR,25,BALL,TE,3,4,29,0,0,0,0,0,6,17,0,0,0,0
Sandeep Warrier,KKR,29,BALL,TE,-2,0,0,0,0,0,0,0,0,0,0,0,0,0
Varun Chakravarthy,KKR,29,BALL,TE,0,37,62,31,30,4,11,31,29,4,147,31,56,56
Shivam Mavi,KKR,21,BALL,TE,72,4,64,7,25,0,0,29,23,0,0,0,0,84
R Tripathi,KKR,29,BAT,MO,0,0,0,49,107,3,21,12,31,5,42,13,7,51
Tom Banton,KKR,21,BAT,TO,0,0,0,0,0,0,10,0,0,17,0,0,0,0
Prasidh Krishna,KKR,24,BALL,TE,0,0,0,0,0,79,27,-2,0,4,2,12,0,0
Lockie Ferguson,KKR,29,BALL,TE,0,0,0,0,0,0,0,0,85,53,29,58,-2,0
